一、 复习点的确定（根据艾宾浩斯记忆曲线制定）： 
1． 第一个记忆周期：5分钟 
2． 第二个记忆周期：30分钟 
3． 第三个记忆周期：12小时 
4． 第四个记忆周期：1天 
5． 第五个记忆周期：2天 
6． 第六个记忆周期：4天 
7． 第七个记忆周期：7天 
8． 第八个记忆周期：15天 

二、背诵方法： 
1． 初记单词时需要记忆的内容： 
a)单词外观，b） 单词的中文释义，c） 单词的记忆法 
2． 每个list的具体背诵过程（每个list按12页，每页10个单词计）： 
a) 背完一页（大约5分钟），立即返回该页第一个单词开始复习（大约几十秒） 
b) 按上面方法背完1～6页（大约在30分钟），回到第1页开始复习（两三分钟） 
c) 按上面同样方法背完7～12页，一个list结束 
d) 相当于每个list被分为12个小的单元，每个小的单元自成一个复习系统；每6个小单元组成一个大单元，2个大单元各自成为一个复习系统。背一个list总共需要一小时左右的时间。

3． 复习过程： 
a) 复习方法：遮住中文释义，尽力回忆该单词的意思，几遍下来都记不住的单词可以做记号重点记忆。 
b) 复习一个list所需的时间为20分钟以内 
c) 当天的list最好在中午之前背完，大约12小时之后（最好睡觉前）复习当天所背的list 
d) 在其后的1，2，4，7，15天后分别复习当日所背的list 

4． 注意事项： 
a) 每天连续背诵2个list，并完成复习任务； 
b) 复习永远比记新词重要，要反复高频率的复习，复习，再复习； 
c) 一天都不能间断，坚持挺过这15天，之后每天都要花大约1小时复习；
